28-Apr-2022 12:40:41.582 SEVERE [http-nio-8090-exec-23] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [SearchRecords] threw exception
	org.hsqldb.HsqlException: unexpected end of statement
		at org.hsqldb.ParserBase.unexpectedToken(Unknown Source)
		at org.hsqldb.ParserBase.checkIsIdentifier(Unknown Source)
		at org.hsqldb.ParserDQL.readColumnOrFunctionExpression(Unknown Source)
		at org.hsqldb.ParserDQL.XreadSimpleValueExpressionPrimary(Unknown Source)
		at org.hsqldb.ParserDQL.XreadAllTypesValueExpressionPrimary(Unknown Source)
		at org.hsqldb.ParserDQL.XreadAllTypesPrimary(Unknown Source)
		at org.hsqldb.ParserDQL.XreadAllTypesFactor(Unknown Source)
		at org.hsqldb.ParserDQL.XreadAllTypesTerm(Unknown Source)
		at org.hsqldb.ParserDQL.XreadAllTypesCommonValueExpression(Unknown Source)
		at org.hsqldb.ParserDQL.XreadBooleanPrimaryOrNull(Unknown Source)
		at org.hsqldb.ParserDQL.XreadBooleanTestOrNull(Unknown Source)
		at org.hsqldb.ParserDQL.XreadBooleanFactorOrNull(Unknown Source)
		at org.hsqldb.ParserDQL.XreadBooleanTermOrNull(Unknown Source)
		at org.hsqldb.ParserDQL.XreadBooleanValueExpression(Unknown Source)
		at org.hsqldb.ParserDQL.readWhereGroupHaving(Unknown Source)
		at org.hsqldb.ParserDQL.XreadTableExpression(Unknown Source)
		at org.hsqldb.ParserDQL.XreadQuerySpecification(Unknown Source)
		at org.hsqldb.ParserDQL.XreadSimpleTable(Unknown Source)
		at org.hsqldb.ParserDQL.XreadQueryPrimary(Unknown Source)
		at org.hsqldb.ParserDQL.XreadQueryTerm(Unknown Source)
		at org.hsqldb.ParserDQL.XreadQueryExpressionBody(Unknown Source)
		at org.hsqldb.ParserDQL.XreadQueryExpression(Unknown Source)
		at org.hsqldb.ParserDQL.compileCursorSpecification(Unknown Source)
		at org.hsqldb.ParserCommand.compilePart(Unknown Source)
		at org.hsqldb.ParserCommand.compileStatements(Unknown Source)
		at org.hsqldb.Session.executeDirectStatement(Unknown Source)
		at org.hsqldb.Session.execute(Unknown Source)
		at org.hsqldb.jdbc.JDBCStatement.fetchResult(Unknown Source)
		at org.hsqldb.jdbc.JDBCStatement.executeQuery(Unknown Source)
		at net.ucanaccess.jdbc.UcanaccessStatement.executeQuery(UcanaccessStatement.java:208)
		at org.apache.jsp.DoctorLogin.records_jsp._jspService(records_jsp.java:243)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:465)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:383)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:331)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.netbeans.modules.web.monitor.server.MonitorFilter.doFilter(MonitorFilter.java:393)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:462)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:388)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:316)
		at servlets.DBActionServlet.processRequest(DBActionServlet.java:316)
		at servlets.DBActionServlet.doGet(DBActionServlet.java:333)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.netbeans.modules.web.monitor.server.MonitorFilter.doFilter(MonitorFilter.java:393)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:196)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:698)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:364)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:624)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1650)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:745)
